name_py,name_zh
Mou Dunbai,çæŠçœ
Zhang Langlang,åŒ ææ
Mang Ke,èå
Peng Gang,åœ­å
Tan Xiaochun,è°­å°æ¥
Cheng Chuan,åå·
Lu Zhongnan,å¢äž­å
Bei Dao,åå²
Duo Duo,å€å€
Xu Haoyuan,åŸæµ©æž
Genzi,æ ¹å­
Ma Desheng,é©¬åŸ·å
Zhao Yifan,èµµäžå¡
Yi Qun,äŸçŸ€
Zhou Duo,åšèµ
Ma Jia,é©¬äœ³
Yan Li,äž¥å
Guo Lusheng,é­è·¯ç
Gao Hua,é«å
Guo Shiying,é­äžè±
Zhang Heci,åŒ é¹€æ
Yang Sanbai,æšäžçœ
Song Haiquan,å®æµ·æ³
Gan Tiesheng,çéç
Lu Shuangqin,é²åè¹
Zhang Xinhua,åŒ æ°å
Zhang Jiuxing,åŒ ä¹åŽ
Wu Hong/ Hung,å·«éž¿
Dong Shabei,è£æ²èŽ
Huang Guangzu ,é»åç¥
Zhu Shixian ,æ±æ¶èŽ€
Zhou Ziren ,åšå­ä»
Zhou Jiren,åšç»§ä»
Zhang Kunquan ,åŒ å€æ (å¥³)
Huang Zhongjing,é»äž­æ¬ 
Huang Xiaozhen,é»å°æ¯
Wang Xiulian ,çç§æ¿
Dong Fu ,äžå€«
Jin Zhong,éäž­
Zhao Xiaoling,èµµæé
Cao Ying,èå©Ž
Huang Aihe,é»èŸçŠŸ
Huang Xiaolong,é»æéŸ
Fu Weici,åææ
Xie Shengxian,è°¢å£°æŸ
Han Pingzao,é©å¹³è»
Hui Xianjun,æ å®ªé§
Piao Mu,æŒæš
Wu Yunhong,åŽååŒ
Wu Tianshi,åŽå€©ç³
Liu Haiou,åæµ·éž¥
Huang Yongsheng,é»æ°žè
Xi Liufang,å¥æ³è³
Hou Wailu,äŸ¯å€åº
Gu Jiegang,é¡Ÿé¢å
Xie Guozhen,è°¢åœæ¡¢
Qi Zhi,å¯ä¹
Bai Hua,çœæ¡Š
Li Ping,ç€Œå¹³
Yang Xiguang,æšæŠå
Siao Eva,å¶å
Nanchu ,
Gao Yuan,é« å
Zhang Zhenzhou,åŒ æ¯å·
Gan Lulin,çé²æ
Yu Zhixin,äºæ€ä¿¡
Zhang Runfeng,åŒ æ¶Šå³°
Yang Xiamin,æšå­æ
Jiang Dingyue,èå®ç²€
Gan Huili,çæ¢ç
Zhang Dawei,åŒ å€§äŒ
Rae Yang,æšç
Bai Di,ææ££
Xiaomei Chen,
