Pinyin,Chinese Name,Alternate name,Living dates,Place of rustication,Years of rustication,Home town,Position before the CR,Position during the CR,Position after the CR,Father,Father's position,Mother,Mother's position,Access to neibu? (yes/no),Source texts,Entry by,Comment,Related to; in which relation,Related to; in which relation,Related to; in which relation,Related to; in which relation,,,,,,,,
Mou Dunbai,çæŠçœ,,*1947,,,,,,,,,,,,,OS; YC,leader of the Xç€Ÿ,Guo Shiying é­äžè±Â ; freindship ( they are members of the X ç€Ÿ),,Zhang Heci åŒ é¹€æ; freindship ( they are members of the X ç€Ÿ),,,,,,,,,
Zhang Langlang,åŒ ææ,,*1943 or 1944?,,,Yan'an,Student (?),(He was sentenced for death sentence with reprieve and was imprison for ten years ),,åŒ ä»(?),Intellectual (?) He had access to the neibu of Beijing library,éåžæ,Writer, Editor and teacher of literature,Yes ,Wang Shiqiang 2014: 75,76,79,80, Zhang Langlang 1999:52,OS; GF; YC,"leader of å€ªé³çºµé; Reference No.16 in Wang Shiqiang 2014 is Zhang Langlang's article about å€ªé³çºµé. See also Ref. 1. éè¶ïŒãâX å°ç»âåâå€ªé³çºµéâïŒäžäœåé©±è¯äººâââé­äžè±ãåŒ é¹€æãåŒ ééå¶äººå¶è¯ãïŒãåœä»£äœå®¶è¯è®ºã2007 å¹Žç¬¬6 æ (Wang Shiqiang 2014: 80),åŒ éé : ã""å€ªé³çºµé""äŒ è¯Žåå¶ä»ã in: Chenlun de shengdian æ²æ²Šçå£æ®¿ [A sunken holy place], 1999: 31-52",Wu Hong; classmate,,,,,,
Mang Ke,èå,,*1950,,1969,Beijing,Author,,Founder of ä»å€©,,Senior engineer in the PRC State Planning Committee (åœå®¶è®¡å§),,,,"Liao Yiwu, Chen Yong: 183ff.; Wang Shiqiang 2014: 75, 76, 79, 80.",OS; GF,"Mang Ke mentions that 1972-73 were the most productive years in terms of writing poems. Mang Ke recalls that after his father was labeled as a ""reactionary"", Mang Ke couldn't participate in any school activities or even be sent to do the labor in the countryside. It was Duo Duo who dragged him to Lake Baiyangdian. Mang Ke just wanted to leave his home and ran away from his family. Upon his return to Beijing, Mang Ke didn't greet his family, and lived with his friends whose parents were also away working in the countryside. Ref. Â 2, 6, 9 refer to Mang Ke's memoirs and interview (Wang Shiqiang 2014: 80).",Peng GangÂ åœ­å; close friendship,Duo Duo å€å€; close friend (?),Genzi; close friend (?),,,,,,,,,
Peng Gang,åœ­å,,*1953,,,,Artist,,Engineer, studied Chemistry,,,,,,"Liao Yiwu, Chen Yong: 183ff.;Â Wang Shiqiang 2014: 79",OS; GF,"He regards himself and Mang Ke both as ""pure artists"", whereas Bei Dao had a stronger political inclination",Mang Ke èå; close friendship,Duo Duo; close friendship,Yi Qun äŸçŸ€; literary salon,Tan Xiaochun è°­å°æ¥; literary salon,Lu Yansheng é²çç; literary salon,Lu Shuangqin é²åè¹,,,,,
Tan Xiaochun,è°­å°æ¥,,,,,,,,,åäžæ¡çå«¡ç³»å­å­,,,,,Liao Yiwu, Chen Yong: 183ff.,OS,,Peng  åœ­å; friendship,Mang Ke èå; friendship,Yi Qun äŸçŸ€; literary salon,Lu Shuangqin é²åè¹,Lu Yansheng é²çç; literary salon,,,,,,
Cheng Chuan,åå·,,,,,,,,,,,,,,Liao Yiwu, Chen Yong: 183ff.,OS,,,,,,,,,,,,
Lu Zhongnan,å¢äž­å,,*1950,,,,,,Calligrapher,,,,,,Liao Yiwu, Chen Yong: 188,OS,,Peng  åœ­å; friendship,Mang Ke èå; friendship,,,,,,,,,
Bei Dao,åå²,èµµæ¯åŒ,*1949,?,?,Beijing,,,,,,,,Yes ,"Liao Yiwu, Chen Yong: 188;Â Wang Shiqiang 2014: 78, 80",OS; GF,"Bei Dao mentions that before the rustication, they have already started to read extensively. First, under the influence of his classmates he read books on politics, economics and history, in order to devote his life to the revolution. After he became a builder, he started to be interested in the literary works. At that time, the most popular books were the ""neibu"" books, namely yellow-covered books. Bei Dao's memoirs are cited from Jian Ying å»ºè± 2006 (Wang Shiqiang 2014: 80).",Duo Duo å€å€; friendship,,,,,,,,,,,
Duo Duo,å€å€,æ äžåŸ; æ¯å€Ž,*1951,,,Beijing,Author (poetry, philosophy, political essays),,Author (poetry, philosophy, political essays),,,,,,"Liao Yiwu, Chen Yong: 188; Wang Shiqiang 2014: 75-77",OS; GF,Started to write 1972, openly 1973. Duo Duo played an active role in Mang Ke's arrival to Lake Baiyangdian.,PengÂ Gang åœ­å; close friendship,Xu Haoyuan åŸæµ©æž; friendship,Yi Qun äŸçŸ€; friendship,Genzi æ ¹å­; close friendship,Mang Ke èå; close friendship,Bei Dao åå²; friendship,Gan Tiesheng çéç; exchanged manuscripts
Xu Haoyuan,åŸæµ©æž,,*1949,,,,,,Professor of Psychology,,Top party member (?),,belonged to the 28 Bolsheviks,,"Liao Yiwu, Chen Yong: 190; Wang Shiqiang 2014: 76, 77, 80",OS; GF,"Organized a little literary salon in the summer of 1972 in Beijing. Most participants were poets and painters;Â Talking about Â their circles of friends during the CR years, Xu mentions that during the winter people used to return to Beijing from production teams in the countrysie and held numerous debates to which they went in a hurry to listen and to express their opinions. The parents were not in town. Ref. 5 and 10 refer to Xu's oral account, phone conversation and and article in ""Today"" 2008/ 3 (Wang Shiqiang 2014: 80).",Peng  åœ­å; friendship,Yi Qun äŸçŸ€; literary salon,Tan Xiaochun è°­å°æ¥; literary salon,Lu Yansheng é²çç; literary salon,Lu Shuangqin é²åè¹,,,,,,,
