sec_source_id,title,subtitle,title_lang,genre,publication_place,publication_date,publishing_house,first_chin_edition,neibu,source,serial,page,note,created,created_by,last_modified,last_modified_by
W0418,Red Sorrow,A Memoir,en,G03,SP0005,2001,Arcade Publishing,NULL,NULL,NULL,,0,,2017-07-12,OS,2020-04-08,DP
W0419,漫长的假期,,zh,G03,SP0004,2009,Sanlian shudian,,NULL,W0431,NULL,563-585,,2017-07-12,OS,2020-04-08,DP
W0419,Endless Holidays,,zh-Latn-pinyin,G03,SP0005,2009,Sanlian shudian,,NULL,W0431,NULL,563-585,,2017-07-12,OS,2020-04-08,DP
W0420,Walking on the Stream of History,,en,G03,SP0004,2006,Shehui kexue luntan,,NULL,NULL,,,,2017-07-12,OS,2020-04-08,DP
W0420,行走在历史的河流,,zh,G03,SP0004,2006,Shehui kexue luntan,,NULL,NULL,,,,2017-07-12,OS,2020-04-08,DP
W0421,韩少功,知青与寻根,zh,G22,SP0004,2013,Xinmin zhoukan,,NULL,NULL,,,,2017-07-12,OS,2020-04-08,DP
W0421,Han Shaogong,Zhiqing yu xungen,Zh-Latn-pinyin,G22,SP0004,2013,Xinmin zhoukan,,NULL,NULL,,,,2017-07-12,OS,2020-04-08,DP
W0422,Ma Jia fangtan lu,,en,G03,SP0093,,,,NULL,W0432,,216-235,,2017-07-12,OS,2020-04-08,DP
W0422,马佳访谈录,,zh,G03,SP0436,,,,NULL,W0432,,216-235,,2017-07-12,OS,2020-04-08,DP
W0423,1960-70年代前朦胧诗的发生探源,,zh,G19,SP0053,2014,Yangzi hong pinglun,,NULL,NULL,,,,2017-07-12,OS,2020-04-08,DP
W0423,1960-1970 niandai qian menglongshi de fasheng tanyuan,,Zh-Latn-pinyin,G19,SP0053,2014,Yangzi hong pinglun,,NULL,NULL,,,,2017-07-12,OS,2020-04-08,DP
W0424,無題往事,,zh,G03,SP0436,,,,NULL,W0432,,153-176,,2017-07-12,OS,2020-04-08,DP
