person_id,family_name,first_name,name_lang,sex,rustication,time_of_rustication_start,time_of_rustication_end,place_of_rust,birthyear,deathyear,alt_name,alt_name_lang,place_of_birth,social_position,neibu_access,source_id_1,page_number_1,source_id_2,page_number_2,note,created,created_by,last_modified,last_modified_by
P0001,Lu,Xun,en,male,NULL,NULL,NULL,NULL,1881,1936,Zhou Shuren,en,PL0045,,NULL,,,,,,2017-07-03,LH,2017-10-13,MG
P0001,鲁,迅,zh,male,NULL,NULL,NULL,NULL,1881,1936,周树人,zh,PL0045,,NULL,,,,,,2017-07-03,LH,2017-10-13,MG
P0002,Mou,Dunbai,en,male,,,,,1947,,,,,,,T00045,18 24,,,,2017-07-05,LH,2017-11-17,MG
P0002,牟,敦白,zh,male,,,,,1947,,,,,,,T00045,18 24,,,,2017-07-05,LH,2017-11-17,MG
P0003,Zhang,Langlang,en,male,no,NULL,NULL,NULL,1943,,,,PL0021,,Yes ,T00011,75f 79f,T00129,609,,2017-07-05,LH,2017-12-29,OS
P0003,张,朗朗,zh,male,no,NULL,NULL,NULL,1943,,,,PL0021,,Yes ,T00011,75f 79f,T00129,609,,2017-07-05,LH,2017-12-29,OS
P0004,Mang,Ke,en,male,,1969,1969,,1950,,,,,,,T00011,75f 79f,T00115,183ff,,2017-07-05,LH,2017-12-29,OS
P0004,芒,克,zh,male,,1969,1969,,1950,,,,,,,T00011,75f 79f,T00115,183ff,,2017-07-05,LH,2017-12-29,OS
P0005,Peng,Gang,en,female,,,,,1953,,,,,,,T00011,79,T00115,183ff,,2017-07-05,LH,2017-12-29,OS
P0005,彭,刚,zh,female,,,,,1953,,,,,,,T00011,79,T00115,183ff,,2017-07-05,LH,2017-12-29,OS
P0006,Tan,Xiaochun,en,,,,,,,,,,,,,T00115,183ff,,,,2017-07-05,LH,2017-12-17,MG
P0006,谭,小春,zh,,,,,,,,,,,,,T00115,183ff,,,,2017-07-05,LH,2017-12-17,MG
P0007,Cheng,Chuan,en,,,,,,,,,,,,,T00115,183ff,,,,2017-07-05,LH,2017-12-17,MG
P0007,呈,川,zh,,,,,,,,,,,,,T00115,183ff,,,,2017-07-05,LH,2017-12-17,MG
P0008,Lu,Zhongnan,en,male,,,,,1950,,,,,,,T00115,188,,,,2017-07-05,LH,2017-12-17,MG
P0008,卢,中南,zh,male,,,,,1950,,,,,,,T00115,188,,,,2017-07-05,LH,2017-12-17,MG
P0009,Bei,Dao,en,male,,?,?,?,1949,,Zhao Zhenkai,,,,Yes ,T00011,78 80,T00115,188,,2017-07-05,LH,2017-12-29,OS
P0009,北,岛,zh,male,,?,?,?,1949,,赵振开,,,,Yes ,T00011,78 80,T00115,188,,2017-07-05,LH,2017-12-29,OS
