prim_source_id,title,subtitle,title_lang,person_id,genre_id,publication_place,publication_date,publishing_house,first_chin_edition,neibu,source_id,serial_part,pages,commentary,note,created,created_by,last_modified,last_modified_by,,,,,,,,
PS00001,Silent China,,en,P0001,G01,PL0003,1932,Beixin shuju,1932,no,,,,In the essay Lu Xun 'critized the large-scale suppression of speech and writing during the Qing dynasty and the early Republican era for producing a 'silent China' ... for centuries,,2017-07-03,LH,2017-10-02,DP,,,,,,,,
PS00001,无声的中国 ,,zh,P0001,G01,PL0003,1932,Beixin shuju,1932,no,,,,In the essay Lu Xun 'critized the large-scale suppression of speech and writing during the Qing dynasty and the early Republican era for producing a 'silent China' ... for centuries,,2017-07-03,LH,2017-10-02,DP,,,,,,,,
PS00002,English 900,,en,I0003,G20,PL0050,1964,Macmillan,,no,,,,,,2017-07-12,OS,2017-10-16,MG,,,,,,,,
PS00004,The White Ship,,en,P0076,G21,PL0003,1973,Shanghai renmin chubanshe,1973,yes,,,,,,2017-07-12,OS,2017-07-12,OS,,,,,,,,
PS00004,白轮船 ,,zh,P0076,G21,PL0003,1973,Shanghai renmin chubanshe,1973,yes,,,,,,2017-07-12,OS,2017-07-12,OS,,,,,,,,
PS00008,unknown,,en,P0077,G10,,,,,NULL,,,,A collection of her poetry,,2017-07-12,OS,2018-02-09,OS,,,,,,,,
PS00010,Ticket to the Stars,,en,P0078,G04,PL0002,1963,Zuojia chubanshe,,,,,,,,2017-07-12,OS,2017-07-12,OS,,,,,,,,
PS00010,帶星星的火車票 ,,zh,P0078,G04,PL0002,1963,Zuojia chubanshe,,yes,,,,translated into Chinese only 2 years after the original publication. Translated by Wang Ping ?? and others. ,,2017-07-12,OS,2017-10-02,DP,,,,,,,,
PS00013,My Universities,,en,P0110,G03,PL0003,1950,Guanghua chubanshe,,no,,,,,,2017-07-19,LH,2017-10-16,MG,,,,,,,,
PS00013,Мои университеты ,,ru,P0110,G03,PL0003,1950,Guanghua chubanshe,,no,,,,,,2017-07-19,LH,2017-10-16,MG,,,,,,,,
PS00013,我的大学 ,,zh,P0110,G03,PL0003,1950,Guanghua chubanshe,,no,,,,,,2017-07-19,LH,2017-10-16,MG,,,,,,,,
PS00015,My Apprenticeship,,en,P0110,G03,PL0002,1956,Renmin wenxue chubanshe,,no,,,,,,2017-07-19,LH,2017-10-16,MG,,,,,,,,
PS00015,在人间 ,,zh,P0110,G03,PL0002,1956,Renmin wenxue chubanshe,,no,,,,,,2017-07-19,LH,2017-10-16,MG,,,,,,,,
PS00015,V lyudyakh,,ru,P0110,G03,PL0002,1956,Renmin wenxue chubanshe,,no,,,,,,2017-07-19,LH,2017-10-16,MG,,,,,,,,
PS00022,Der Prozess,,de,P0116,G04,PL0003,1966,Zuojia chubanshe,,yes,,,,,,2017-07-19,OS,2017-07-19,OS,,,,,,,,
PS00022,审判及其它 ,,zh,P0116,G04,PL0003,1966,Zuojia chubanshe,,yes,,,,,,2017-07-19,OS,2017-07-19,OS,,,,,,,,
PS00023,On the road,,en,P0117,G04,PL0003,1962,Zuojia chubanshe,,yes,,,,,,2017-07-20,OS,2017-10-02,DP,,,,,,,,
PS00023,在路上 ,,zh,P0117,G04,PL0003,1962,Zuojia chubanshe,,yes,,,,,,2017-09-27,MG,2017-09-27,MG,,,,,,,,
PS00024,The New Class,An Analysis of the Communist System,en,P0118,G24,PL0002,1963,Shijie zhishi chubanshe,1963,yes,,,,,,2017-07-25,MG,2017-10-16,MG,,,,,,,,
PS00024,新阶级 ,对共产主义制度的分析,zh,P0118,G24,PL0002,1963,Shijie zhishi chubanshe,1963,yes,,,,,,2017-07-25,MG,2017-10-16,MG,,,,,,,,
PS00025,Letters Between Two,,eh,P0001,G25,PL0002,1951,Lu Xun quanji chubanshe,1933,no,,,,Letters between Two has been translated into English by Bonnie MacDougall. These are the heavily edited love letters between Lu Xun and his wife Xu Guangping,,2017-07-27,LH,2017-10-24,MG,,,,,,,,
PS00025,两地书 ,,zh,P0001,G25,PL0002,1951,Lu Xun quanji chubanshe,1933,no,,,,Letters between Two has been translated into English by Bonnie MacDougall. These are the heavily edited love letters between Lu Xun and his wife Xu Guangping,,2017-07-27,LH,2017-10-24,MG,,,,,,,,
PS00028,Wild Grass,,en,P0001,G10,PL0002,1952,Renmin wenxue chubanshe,1927,yes,,,,,,2017-07-28,LH,2017-11-04,MG,,,,,,,,
PS00028,野草 ,,zh,P0001,G10,PL0002,1952,Renmin wenxue chubanshe,1927,yes,,,,,,2017-07-28,LH,2017-11-04,MG,,,,,,,,
PS00040,Les Fleurs du Mal,,fr,P0093,G10,PL0089,1985,Zhiwen chubanshe,,,,,, 手抄本. First french edition of Les Fleurs du Mal 1857,,2017-08-07,MG,2017-10-16,MG,,,,,,,,
